"",SubNetwork,MEID,ConfigSet,ENBFunctionTDD,GlobleSwitchInformationTDD,配置集ID(ConfigSet),GL CSFB功能开关(gsmCsfbSwitch)
MO SDR_OMMB_LTE_YQ1,4,992197,1,992197,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,422148,1,422148,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,221997,1,221997,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,213938,1,213938,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,213991,1,213991,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,992196,1,992196,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,21488,1,21488,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,217892,1,217892,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,218106,1,218106,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,213995,1,213995,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,992226,1,992226,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,217994,1,217994,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,25548,1,25548,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,218085,1,218085,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,213964,1,213964,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,213843,1,213843,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,422216,1,422216,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,25550,1,25550,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,217890,1,217890,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,459659,1,459659,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,230336,1,230336,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,213848,1,213848,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,230340,1,230340,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,459664,1,459664,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,25450,1,25450,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,459648,1,459648,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,25555,1,25555,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,213865,1,213865,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,222003,1,222003,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,433905,1,433905,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,21365,1,21365,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,217993,1,217993,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,21318,1,21318,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,459640,1,459640,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,218007,1,218007,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,992055,1,992055,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,217966,1,217966,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,422262,1,422262,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,213946,1,213946,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,21482,1,21482,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,21490,1,21490,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,230334,1,230334,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,213947,1,213947,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,21462,1,21462,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,222012,1,222012,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,422221,1,422221,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,459607,1,459607,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,459609,1,459609,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,459604,1,459604,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,25436,1,25436,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,25445,1,25445,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,213914,1,213914,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,213866,1,213866,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,217988,1,217988,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,213863,1,213863,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,422164,1,422164,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,217864,1,217864,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,21324,1,21324,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,21278,1,21278,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,25344,1,25344,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,459605,1,459605,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,21289,1,21289,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,218034,1,218034,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,213977,1,213977,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,222063,1,222063,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,21337,1,21337,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,218089,1,218089,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,433862,1,433862,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,213971,1,213971,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,217906,1,217906,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,21479,1,21479,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,230390,1,230390,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,213941,1,213941,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,221993,1,221993,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,25574,1,25574,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,218009,1,218009,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,25401,1,25401,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,25396,1,25396,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,992198,1,992198,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,992238,1,992238,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,25413,1,25413,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,230386,1,230386,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,213972,1,213972,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,230291,1,230291,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,218023,1,218023,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,422234,1,422234,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,459571,1,459571,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,422201,1,422201,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,25452,1,25452,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,459551,1,459551,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,213954,1,213954,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,21275,1,21275,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,213871,1,213871,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,422215,1,422215,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,433885,1,433885,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,21298,1,21298,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,992171,1,992171,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,25547,1,25547,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,422160,1,422160,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,213940,1,213940,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,25470,1,25470,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,221974,1,221974,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,422193,1,422193,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,217939,1,217939,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,213939,1,213939,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,25551,1,25551,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,218071,1,218071,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,422314,1,422314,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,433823,1,433823,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,213957,1,213957,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,992040,1,992040,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,213920,1,213920,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,21409,1,21409,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,213967,1,213967,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,222092,1,222092,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,218091,1,218091,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,21442,1,21442,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,21301,1,21301,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,459650,1,459650,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,213913,1,213913,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,992229,1,992229,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,21305,1,21305,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,422247,1,422247,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,218031,1,218031,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,21336,1,21336,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,422292,1,422292,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,422316,1,422316,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,21311,1,21311,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,217990,1,217990,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,217977,1,217977,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,992165,1,992165,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,433875,1,433875,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,25359,1,25359,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,222043,1,222043,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,422214,1,422214,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,25434,1,25434,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,218062,1,218062,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,25441,1,25441,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,25437,1,25437,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,218068,1,218068,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,213872,1,213872,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,422394,1,422394,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,213844,1,213844,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,459649,1,459649,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,217998,1,217998,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,222041,1,222041,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,459764,1,459764,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,214014,1,214014,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,217859,1,217859,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,217916,1,217916,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,459695,1,459695,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,230332,1,230332,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,25362,1,25362,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,221994,1,221994,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,230333,1,230333,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,217912,1,217912,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,213836,1,213836,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,25394,1,25394,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,222058,1,222058,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,992241,1,992241,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,213782,1,213782,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,218061,1,218061,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,992038,1,992038,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,217964,1,217964,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,217918,1,217918,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,21471,1,21471,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,213780,1,213780,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,21480,1,21480,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,230295,1,230295,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,230300,1,230300,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,459750,1,459750,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,21322,1,21322,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,213902,1,213902,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,230182,1,230182,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,213846,1,213846,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,992207,1,992207,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,433859,1,433859,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,222002,1,222002,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,21327,1,21327,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,213908,1,213908,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,230374,1,230374,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,422163,1,422163,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,213899,1,213899,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,459668,1,459668,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,213895,1,213895,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,992041,1,992041,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,230361,1,230361,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,25549,1,25549,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,21272,1,21272,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,992221,1,992221,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,217905,1,217905,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,230247,1,230247,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,218013,1,218013,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,433814,1,433814,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,230218,1,230218,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,422236,1,422236,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,222114,1,222114,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,213855,1,213855,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,230349,1,230349,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,222121,1,222121,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,213818,1,213818,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,222090,1,222090,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,992036,1,992036,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,222177,1,222177,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,433838,1,433838,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,422248,1,422248,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,213934,1,213934,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,992175,1,992175,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,992004,1,992004,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,230348,1,230348,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,992003,1,992003,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,213805,1,213805,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,213789,1,213789,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,214009,1,214009,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,213816,1,213816,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,459612,1,459612,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,459718,1,459718,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,217901,1,217901,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,222075,1,222075,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,218109,1,218109,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,459763,1,459763,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,213842,1,213842,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,222179,1,222179,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,221987,1,221987,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,217880,1,217880,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,25469,1,25469,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,222087,1,222087,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,222170,1,222170,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,221991,1,221991,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,213860,1,213860,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,217885,1,217885,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,217913,1,217913,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,213864,1,213864,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,217868,1,217868,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,422317,1,422317,1,1,1,,
