"",SubNetwork,MEID,ConfigSet,ENBFunctionTDD,GlobleSwitchInformationTDD,配置集ID(ConfigSet),GL CSFB功能开关(gsmCsfbSwitch)
MO SDR_OMMB_LTE_YQ1,4,992239,1,992239,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,213956,1,213956,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,213963,1,213963,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,213990,1,213990,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,218012,1,218012,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,217997,1,217997,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,459637,1,459637,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,422320,1,422320,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,217865,1,217865,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,459691,1,459691,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,213898,1,213898,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,230268,1,230268,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,422238,1,422238,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,422166,1,422166,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,230345,1,230345,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,459658,1,459658,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,422302,1,422302,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,213845,1,213845,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,213958,1,213958,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,230382,1,230382,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,459630,1,459630,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,21300,1,21300,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,422233,1,422233,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,21395,1,21395,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,217862,1,217862,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,992222,1,992222,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,992216,1,992216,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,992188,1,992188,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,230339,1,230339,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,992123,1,992123,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,213857,1,213857,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,422223,1,422223,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,213944,1,213944,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,992079,1,992079,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,222077,1,222077,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,213891,1,213891,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,230266,1,230266,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,25509,1,25509,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,213858,1,213858,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,213896,1,213896,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,213810,1,213810,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,217925,1,217925,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,213921,1,213921,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,213952,1,213952,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,459610,1,459610,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,217922,1,217922,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,230229,1,230229,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,25468,1,25468,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,217861,1,217861,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,213832,1,213832,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,222046,1,222046,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,459603,1,459603,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,433879,1,433879,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,217856,1,217856,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,25578,1,25578,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,217914,1,217914,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,217873,1,217873,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,422228,1,422228,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,221984,1,221984,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,217870,1,217870,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,218107,1,218107,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,218095,1,218095,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,230385,1,230385,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,221979,1,221979,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,230237,1,230237,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,218035,1,218035,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,992233,1,992233,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,992189,1,992189,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,230365,1,230365,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,218024,1,218024,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,230378,1,230378,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,992089,1,992089,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,21475,1,21475,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,992209,1,992209,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,992172,1,992172,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,221957,1,221957,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,422199,1,422199,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,25514,1,25514,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,218088,1,218088,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,21397,1,21397,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,230395,1,230395,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,459626,1,459626,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,213923,1,213923,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,217911,1,217911,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,213922,1,213922,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,422165,1,422165,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,25467,1,25467,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,459690,1,459690,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,992161,1,992161,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,213950,1,213950,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,218037,1,218037,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,21297,1,21297,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,992002,1,992002,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,213974,1,213974,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,214013,1,214013,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,213985,1,213985,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,230238,1,230238,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,21273,1,21273,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,217910,1,217910,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,25449,1,25449,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,217972,1,217972,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,218047,1,218047,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,218020,1,218020,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,218001,1,218001,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,230221,1,230221,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,218005,1,218005,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,218059,1,218059,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,25455,1,25455,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,422337,1,422337,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,459539,1,459539,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,992168,1,992168,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,21325,1,21325,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,25415,1,25415,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,217948,1,217948,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,21345,1,21345,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,459642,1,459642,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,21274,1,21274,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,217857,1,217857,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,459733,1,459733,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,21267,1,21267,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,213825,1,213825,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,217919,1,217919,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,21444,1,21444,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,21319,1,21319,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,213892,1,213892,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,213853,1,213853,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,213889,1,213889,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,21413,1,21413,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,422298,1,422298,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,230230,1,230230,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,21363,1,21363,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,230304,1,230304,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,25508,1,25508,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,230261,1,230261,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,213894,1,213894,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,25404,1,25404,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,218072,1,218072,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,25471,1,25471,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,217888,1,217888,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,21347,1,21347,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,218108,1,218108,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,992008,1,992008,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,213975,1,213975,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,25358,1,25358,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,217936,1,217936,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,992242,1,992242,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,213893,1,213893,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,218080,1,218080,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,459766,1,459766,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,459619,1,459619,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,218006,1,218006,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,459621,1,459621,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,422200,1,422200,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,213942,1,213942,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,230328,1,230328,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,433919,1,433919,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,218008,1,218008,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,21269,1,21269,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,214004,1,214004,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,222007,1,222007,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,213978,1,213978,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,433834,1,433834,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,433860,1,433860,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,217923,1,217923,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,422318,1,422318,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,230227,1,230227,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,217935,1,217935,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,230245,1,230245,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,230399,1,230399,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,422268,1,422268,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,422269,1,422269,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,222045,1,222045,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,433865,1,433865,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,459692,1,459692,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,422246,1,422246,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,222013,1,222013,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,21276,1,21276,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,21280,1,21280,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,213965,1,213965,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,21281,1,21281,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,422222,1,422222,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,459616,1,459616,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,25418,1,25418,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,21304,1,21304,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,213955,1,213955,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,21341,1,21341,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,213970,1,213970,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,213943,1,213943,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,459615,1,459615,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,992211,1,992211,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,213953,1,213953,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,25513,1,25513,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,25473,1,25473,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,422295,1,422295,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,21354,1,21354,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,21346,1,21346,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,21408,1,21408,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,217881,1,217881,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,25374,1,25374,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,25414,1,25414,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,992237,1,992237,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,992249,1,992249,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,992187,1,992187,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,25438,1,25438,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,213890,1,213890,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,25572,1,25572,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,21503,1,21503,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,422231,1,422231,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,422230,1,422230,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,213868,1,213868,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,217903,1,217903,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,222153,1,222153,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,25393,1,25393,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,25553,1,25553,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,213993,1,213993,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,25435,1,25435,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,433849,1,433849,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,213796,1,213796,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,213949,1,213949,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,459745,1,459745,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,222056,1,222056,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,992169,1,992169,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,230337,1,230337,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,433863,1,433863,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,992191,1,992191,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,218063,1,218063,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,213850,1,213850,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,422213,1,422213,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,422396,1,422396,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,217863,1,217863,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,213837,1,213837,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,230388,1,230388,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,422332,1,422332,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,230283,1,230283,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,422265,1,422265,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,217860,1,217860,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,25571,1,25571,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,230387,1,230387,1,1,1,,
