"",SubNetwork,MEID,ConfigSet,ENBFunctionTDD,GlobleSwitchInformationTDD,配置集ID(ConfigSet),GL CSFB功能开关(gsmCsfbSwitch)
MO SDR_OMMB_LTE_YQ1,4,25433,1,25433,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,222151,1,222151,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,992056,1,992056,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,422232,1,422232,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,21296,1,21296,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,459570,1,459570,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,230394,1,230394,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,230259,1,230259,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,21407,1,21407,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,221980,1,221980,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,217927,1,217927,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,217968,1,217968,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,217928,1,217928,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,459636,1,459636,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,422244,1,422244,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,214012,1,214012,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,992252,1,992252,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,217974,1,217974,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,992250,1,992250,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,422225,1,422225,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,218060,1,218060,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,992162,1,992162,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,422375,1,422375,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,217875,1,217875,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,21374,1,21374,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,221955,1,221955,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,214015,1,214015,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,217858,1,217858,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,21306,1,21306,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,422161,1,422161,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,21483,1,21483,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,217893,1,217893,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,221953,1,221953,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,217999,1,217999,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,218017,1,218017,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,213960,1,213960,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,217889,1,217889,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,222006,1,222006,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,217933,1,217933,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,218022,1,218022,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,230343,1,230343,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,230285,1,230285,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,217895,1,217895,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,992255,1,992255,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,25585,1,25585,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,992183,1,992183,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,218041,1,218041,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,218039,1,218039,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,25400,1,25400,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,213849,1,213849,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,217980,1,217980,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,21489,1,21489,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,218000,1,218000,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,25395,1,25395,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,213945,1,213945,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,25462,1,25462,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,25479,1,25479,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,230346,1,230346,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,230335,1,230335,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,217985,1,217985,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,218057,1,218057,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,25478,1,25478,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,25480,1,25480,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,230364,1,230364,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,25451,1,25451,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,21343,1,21343,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,213804,1,213804,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,422229,1,422229,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,222141,1,222141,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,422220,1,422220,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,459633,1,459633,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,213852,1,213852,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,213873,1,213873,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,459631,1,459631,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,222008,1,222008,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,218036,1,218036,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,422252,1,422252,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,213924,1,213924,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,230278,1,230278,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,422293,1,422293,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,21484,1,21484,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,422267,1,422267,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,21485,1,21485,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,459678,1,459678,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,422264,1,422264,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,221990,1,221990,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,217934,1,217934,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,213785,1,213785,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,230347,1,230347,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,230344,1,230344,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,459697,1,459697,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,25391,1,25391,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,992195,1,992195,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,992214,1,992214,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,25392,1,25392,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,25448,1,25448,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,25446,1,25446,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,213900,1,213900,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,459641,1,459641,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,217908,1,217908,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,218019,1,218019,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,422261,1,422261,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,25402,1,25402,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,422224,1,422224,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,992000,1,222013,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,21308,1,21308,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,25419,1,25419,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,213930,1,213930,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,992227,1,992227,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,21282,1,21282,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,992160,1,992160,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,25440,1,25440,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,21453,1,21453,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,218021,1,218021,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,459632,1,459632,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,217929,1,217929,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,459635,1,459635,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,992228,1,992228,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,230254,1,230254,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,422162,1,422162,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,218038,1,218038,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,459753,1,459753,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,217965,1,217965,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,21362,1,21362,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,217954,1,217954,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,230305,1,230305,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,459694,1,459694,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,459720,1,459720,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,459719,1,459719,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,459696,1,459696,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,459693,1,459693,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,222140,1,222140,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,21412,1,21412,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,21443,1,21443,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,230217,1,230217,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,21445,1,21445,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,25399,1,25399,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,21303,1,21303,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,213859,1,213859,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,230263,1,230263,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,213867,1,213867,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,21270,1,21270,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,25463,1,25463,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,221996,1,221996,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,459614,1,459614,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,213989,1,213989,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,213999,1,213999,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,992141,1,992141,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,992099,1,992099,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,422192,1,422192,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,459634,1,459634,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,992077,1,992077,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,433843,1,433843,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,217876,1,217876,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,217902,1,217902,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,433854,1,433854,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,217950,1,217950,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,217992,1,217992,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,222072,1,222072,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,433836,1,433836,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,217937,1,217937,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,422313,1,422313,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,422205,1,422205,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,217904,1,217904,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,217897,1,217897,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,222083,1,222083,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,218033,1,218033,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,992177,1,992177,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,213806,1,213806,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,213834,1,213834,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,230338,1,230338,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,422253,1,422253,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,221999,1,221999,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,459689,1,459689,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,459629,1,459629,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,213931,1,213931,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,230302,1,230302,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,213962,1,213962,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,222147,1,222147,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,25552,1,25552,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,213862,1,213862,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,459617,1,459617,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,213861,1,213861,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,459625,1,459625,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,459622,1,459622,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,459620,1,459620,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,459611,1,459611,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,217981,1,217981,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,222144,1,222144,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,213959,1,213959,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,217894,1,217894,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,459606,1,459606,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,214006,1,214006,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,459618,1,459618,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,213961,1,213961,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,422189,1,422189,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,230253,1,230253,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,222086,1,222086,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,213973,1,213973,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,422208,1,422208,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,230226,1,230226,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,213933,1,213933,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,21487,1,21487,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,459716,1,459716,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,213919,1,213919,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,21477,1,21477,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,21268,1,21268,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,21271,1,21271,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,21250,1,21250,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,21266,1,21266,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,21279,1,21279,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,21478,1,21478,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,222057,1,222057,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,992033,1,992033,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,459751,1,459751,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,21356,1,21356,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,992181,1,992181,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,422296,1,422296,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,222190,1,222190,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,21372,1,21372,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,459721,1,459721,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,230341,1,230341,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,459717,1,459717,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,422257,1,422257,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,217926,1,217926,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,230363,1,230363,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,217921,1,217921,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,992173,1,992173,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,218111,1,218111,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,217951,1,217951,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,218075,1,218075,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,21299,1,21299,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,217953,1,217953,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,213833,1,213833,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,222142,1,222142,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,217941,1,217941,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,217957,1,217957,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,218090,1,218090,1,1,1,,
MO SDR_OMMB_LTE_YQ1,4,221986,1,221986,1,1,1,,
